2026-01-05 18:58:00 [INFO] === MASTER ORCHESTRATOR STARTED ===
2026-01-05 18:58:00 [INFO] STEP 1: Ingestion -> Staging
2026-01-05 18:58:00 [INFO] Running: ['C:\\Users\\v_sur\\AppData\\Local\\Programs\\Python\\Python311\\python.exe', 'E:\\ProjectTrading\\trading_system\\ingestion\\ingestion_1m_range_staging_day.py']
2026-01-05 18:58:43 [INFO] ----- STDOUT -----
2026-01-05 18:58:43 [INFO] 2026-01-05 18:58:01 [INFO] Symbols loaded:
2026-01-05 18:58:01 [INFO]    Symbol  Days
0   CP.TO     8
1   TD.TO     8
2    MSFT     8
3    AAPL     8
4  BMO.TO     8
5  BNS.TO     8
6   NA.TO     8
7  BCE.TO     8
2026-01-05 18:58:01 [INFO] === Starting ingestion ===
2026-01-05 18:58:01 [INFO] === Processing CP.TO (DateRange=2026-01-01 -> 2026-01-03) ===
2026-01-05 18:58:01 [INFO] === CP.TO: Starting ingestion ===
2026-01-05 18:58:01 [INFO] CP.TO: Using explicit date range 2026-01-01 -> 2026-01-03
2026-01-05 18:58:02 [INFO] CP.TO: Downloaded rows = 355
2026-01-05 18:58:02 [INFO] CP.TO: First timestamp = 2026-01-02 09:30:00
2026-01-05 18:58:02 [INFO] CP.TO: Last timestamp  = 2026-01-02 15:59:00
2026-01-05 18:58:02 [INFO] [DRY RUN] CP.TO: Would insert 2026-01-02 09:30:00
2026-01-05 18:58:02 [INFO] [DRY RUN] CP.TO: Would insert 2026-01-02 09:31:00
2026-01-05 18:58:02 [INFO] [DRY RUN] CP.TO: Would insert 2026-01-02 09:32:00
2026-01-05 18:58:02 [INFO] [DRY RUN] CP.TO: Would insert 2026-01-02 09:33:00
2026-01-05 18:58:02 [INFO] [DRY RUN] CP.TO: Would insert 2026-01-02 09:34:00
2026-01-05 18:58:02 [INFO] [DRY RUN] CP.TO: Would insert 2026-01-02 09:35:00
2026-01-05 18:58:02 [INFO] [DRY RUN] CP.TO: Would insert 2026-01-02 09:36:00
2026-01-05 18:58:02 [INFO] [DRY RUN] CP.TO: Would insert 2026-01-02 09:37:00
2026-01-05 18:58:02 [INFO] [DRY RUN] CP.TO: Would insert 2026-01-02 09:38:00
2026-01-05 18:58:02 [INFO] [DRY RUN] CP.TO: Would insert 2026-01-02 09:39:00
